
── RB Feature Layer v1.5 | Seasons 2014, 2015, 2016, 2017, 2018, 2019, 2020, 202

── Step 1: Pull raw data ───────────────────────────────────────────────────────
ℹ PBP seasons 2013-2014-2015-2016-2017-2018-2019-2020-2021-2022-2023-2024-2025
ℹ Rosters seasons 2013-2014-2015-2016-2017-2018-2019-2020-2021-2022-2023-2024-2025
ℹ Draft picks (all available seasons)
ℹ Snap counts seasons 2014-2015-2016-2017-2018-2019-2020-2021-2022-2023-2024-2025

── Step 2: Column inventory ────────────────────────────────────────────────────
ℹ PBP (372 cols): play_id, game_id, old_game_id, home_team, away_team, season_type, week, posteam, posteam_type, defteam, side_of_field, yardline_100, game_date, quarter_seconds_remaining, half_seconds_remaining, game_seconds_remaining, game_half, quarter_end, drive, sp, qtr, down, goal_to_go, time, yrdln, ydstogo, ydsnet, desc, play_type, yards_gained, shotgun, no_huddle, qb_dropback, qb_kneel, qb_spike, qb_scramble, pass_length, pass_location, air_yards, yards_after_catch, run_location, run_gap, field_goal_result, kick_distance, extra_point_result, two_point_conv_result, home_timeouts_remaining, away_timeouts_remaining, timeout, timeout_team, td_team, td_player_name, td_player_id, posteam_timeouts_remaining, defteam_timeouts_remaining, total_home_score, total_away_score, posteam_score, defteam_score, score_differential, posteam_score_post, defteam_score_post, score_differential_post, no_score_prob, opp_fg_prob, opp_safety_prob, opp_td_prob, fg_prob, safety_prob, td_prob, extra_point_prob, two_point_conversion_prob, ep, epa, total_home_epa, total_away_epa, total_home_rush_epa, total_away_rush_epa, total_home_pass_epa, total_away_pass_epa, air_epa, yac_epa, comp_air_epa, comp_yac_epa, total_home_comp_air_epa, total_away_comp_air_epa, total_home_comp_yac_epa, total_away_comp_yac_epa, total_home_raw_air_epa, total_away_raw_air_epa, total_home_raw_yac_epa, total_away_raw_yac_epa, wp, def_wp, home_wp, away_wp, wpa, vegas_wpa, vegas_home_wpa, home_wp_post, away_wp_post, vegas_wp, vegas_home_wp, total_home_rush_wpa, total_away_rush_wpa, total_home_pass_wpa, total_away_pass_wpa, air_wpa, yac_wpa, comp_air_wpa, comp_yac_wpa, total_home_comp_air_wpa, total_away_comp_air_wpa, total_home_comp_yac_wpa, total_away_comp_yac_wpa, total_home_raw_air_wpa, total_away_raw_air_wpa, total_home_raw_yac_wpa, total_away_raw_yac_wpa, punt_blocked, first_down_rush, first_down_pass, first_down_penalty, third_down_converted, third_down_failed, fourth_down_converted, fourth_down_failed, incomplete_pass, touchback, interception, punt_inside_twenty, punt_in_endzone, punt_out_of_bounds, punt_downed, punt_fair_catch, kickoff_inside_twenty, kickoff_in_endzone, kickoff_out_of_bounds, kickoff_downed, kickoff_fair_catch, fumble_forced, fumble_not_forced, fumble_out_of_bounds, solo_tackle, safety, penalty, tackled_for_loss, fumble_lost, own_kickoff_recovery, own_kickoff_recovery_td, qb_hit, rush_attempt, pass_attempt, sack, touchdown, pass_touchdown, rush_touchdown, return_touchdown, extra_point_attempt, two_point_attempt, field_goal_attempt, kickoff_attempt, punt_attempt, fumble, complete_pass, assist_tackle, lateral_reception, lateral_rush, lateral_return, lateral_recovery, passer_player_id, passer_player_name, passing_yards, receiver_player_id, receiver_player_name, receiving_yards, rusher_player_id, rusher_player_name, rushing_yards, lateral_receiver_player_id, lateral_receiver_player_name, lateral_receiving_yards, lateral_rusher_player_id, lateral_rusher_player_name, lateral_rushing_yards, lateral_sack_player_id, lateral_sack_player_name, interception_player_id, interception_player_name, lateral_interception_player_id, lateral_interception_player_name, punt_returner_player_id, punt_returner_player_name, lateral_punt_returner_player_id, lateral_punt_returner_player_name, kickoff_returner_player_name, kickoff_returner_player_id, lateral_kickoff_returner_player_id, lateral_kickoff_returner_player_name, punter_player_id, punter_player_name, kicker_player_name, kicker_player_id, own_kickoff_recovery_player_id, own_kickoff_recovery_player_name, blocked_player_id, blocked_player_name, tackle_for_loss_1_player_id, tackle_for_loss_1_player_name, tackle_for_loss_2_player_id, tackle_for_loss_2_player_name, qb_hit_1_player_id, qb_hit_1_player_name, qb_hit_2_player_id, qb_hit_2_player_name, forced_fumble_player_1_team, forced_fumble_player_1_player_id, forced_fumble_player_1_player_name, forced_fumble_player_2_team, forced_fumble_player_2_player_id, forced_fumble_player_2_player_name, solo_tackle_1_team, solo_tackle_2_team, solo_tackle_1_player_id, solo_tackle_2_player_id, solo_tackle_1_player_name, solo_tackle_2_player_name, assist_tackle_1_player_id, assist_tackle_1_player_name, assist_tackle_1_team, assist_tackle_2_player_id, assist_tackle_2_player_name, assist_tackle_2_team, assist_tackle_3_player_id, assist_tackle_3_player_name, assist_tackle_3_team, assist_tackle_4_player_id, assist_tackle_4_player_name, assist_tackle_4_team, tackle_with_assist, tackle_with_assist_1_player_id, tackle_with_assist_1_player_name, tackle_with_assist_1_team, tackle_with_assist_2_player_id, tackle_with_assist_2_player_name, tackle_with_assist_2_team, pass_defense_1_player_id, pass_defense_1_player_name, pass_defense_2_player_id, pass_defense_2_player_name, fumbled_1_team, fumbled_1_player_id, fumbled_1_player_name, fumbled_2_player_id, fumbled_2_player_name, fumbled_2_team, fumble_recovery_1_team, fumble_recovery_1_yards, fumble_recovery_1_player_id, fumble_recovery_1_player_name, fumble_recovery_2_team, fumble_recovery_2_yards, fumble_recovery_2_player_id, fumble_recovery_2_player_name, sack_player_id, sack_player_name, half_sack_1_player_id, half_sack_1_player_name, half_sack_2_player_id, half_sack_2_player_name, return_team, return_yards, penalty_team, penalty_player_id, penalty_player_name, penalty_yards, replay_or_challenge, replay_or_challenge_result, penalty_type, defensive_two_point_attempt, defensive_two_point_conv, defensive_extra_point_attempt, defensive_extra_point_conv, safety_player_name, safety_player_id, season, cp, cpoe, series, series_success, series_result, order_sequence, start_time, time_of_day, stadium, weather, nfl_api_id, play_clock, play_deleted, play_type_nfl, special_teams_play, st_play_type, end_clock_time, end_yard_line, fixed_drive, fixed_drive_result, drive_real_start_time, drive_play_count, drive_time_of_possession, drive_first_downs, drive_inside20, drive_ended_with_score, drive_quarter_start, drive_quarter_end, drive_yards_penalized, drive_start_transition, drive_end_transition, drive_game_clock_start, drive_game_clock_end, drive_start_yard_line, drive_end_yard_line, drive_play_id_started, drive_play_id_ended, away_score, home_score, location, result, total, spread_line, total_line, div_game, roof, surface, temp, wind, home_coach, away_coach, stadium_id, game_stadium, aborted_play, success, passer, passer_jersey_number, rusher, rusher_jersey_number, receiver, receiver_jersey_number, pass, rush, first_down, special, play, passer_id, rusher_id, receiver_id, name, jersey_number, id, fantasy_player_name, fantasy_player_id, fantasy, fantasy_id, out_of_bounds, home_opening_kickoff, qb_epa, xyac_epa, xyac_mean_yardage, xyac_median_yardage, xyac_success, xyac_fd, xpass, pass_oe
ℹ Rosters (36 cols): season, team, position, depth_chart_position, jersey_number, status, full_name, first_name, last_name, birth_date, height, weight, college, gsis_id, espn_id, sportradar_id, yahoo_id, rotowire_id, pff_id, pfr_id, fantasy_data_id, sleeper_id, years_exp, headshot_url, ngs_position, week, game_type, status_description_abbr, football_name, esb_id, gsis_it_id, smart_id, entry_year, rookie_year, draft_club, draft_number
ℹ Draft (36 cols): season, round, pick, team, gsis_id, pfr_player_id, cfb_player_id, pfr_player_name, hof, position, category, side, college, age, to, allpro, probowls, seasons_started, w_av, car_av, dr_av, games, pass_completions, pass_attempts, pass_yards, pass_tds, pass_ints, rush_atts, rush_yards, rush_tds, receptions, rec_yards, rec_tds, def_solo_tackles, def_ints, def_sacks
ℹ Snaps (16 cols): game_id, pfr_game_id, season, game_type, week, player, pfr_player_id, position, team, opponent, offense_snaps, offense_pct, defense_snaps, defense_pct, st_snaps, st_pct
✔ All required PBP columns present

── Step 3: Build lookup tables ─────────────────────────────────────────────────
ℹ 885 unique RB gsis_ids across all seasons

── Step 4: Filter PBP to RB plays ──────────────────────────────────────────────
✔ RB plays: 195859 total (151226 rush, 44633 targets), all seasons

── Step 5: Build observed outcome table ────────────────────────────────────────
✔ Outcome table: 17458 player-game rows (seasons 2014+2015+2016+2017+2018+2019+2020+2021+2022+2023+2024+2025)
ℹ target_share_obs NAs remaining: 0

── Step 6: Efficiency prior features ───────────────────────────────────────────
ℹ Position prior EPA/opp: 2014=-0.073 | 2015=-0.082 | 2016=-0.067 | 2017=-0.052 | 2018=-0.07 | 2019=-0.073 | 2020=-0.082 | 2021=-0.052 | 2022=-0.053 | 2023=-0.058 | 2024=-0.093 | 2025=-0.071
✔ Efficiency prior: 4688 cold-start rows (26.9%)

── Step 7: Volume features ─────────────────────────────────────────────────────
✔ Volume features built

── Step 8: Snap share features ─────────────────────────────────────────────────
ℹ Snap counts: 19603 player-game records, 436 unique players
ℹ wt_snap_share: 14123 non-NA of 17458 rows (80.9%)

── Step 9: Defensive component vector ──────────────────────────────────────────
ℹ League avg off EPA/play: deep_pass=0.26 | rush=-0.093 | short_pass=0.006
ℹ League avg def EPA/play (anchor seasons): rush=-0.092, short=0.006, deep=0.258
✔ Defensive vector built; 1152 fallback rows

── Step 10: Assemble feature table ─────────────────────────────────────────────
ℹ MIN_OPPORTUNITIES=5: dropping 5540 rows, keeping 11918
ℹ Dropped opp distribution: 2014/1/148 | 2014/2/122 | 2014/3/109 | 2014/4/100 | 2015/1/173 | 2015/2/126 | 2015/3/103 | 2015/4/99 | 2016/1/172 | 2016/2/127 | 2016/3/104 | 2016/4/95 | 2017/1/182 | 2017/2/99 | 2017/3/80 | 2017/4/81 | 2018/1/184 | 2018/2/100 | 2018/3/84 | 2018/4/63 | 2019/1/159 | 2019/2/103 | 2019/3/97 | 2019/4/83 | 2020/1/174 | 2020/2/122 | 2020/3/101 | 2020/4/80 | 2021/1/173 | 2021/2/131 | 2021/3/81 | 2021/4/78 | 2022/1/181 | 2022/2/118 | 2022/3/105 | 2022/4/79 | 2023/1/147 | 2023/2/115 | 2023/3/96 | 2023/4/93 | 2024/1/126 | 2024/2/124 | 2024/3/106 | 2024/4/76 | 2025/1/143 | 2025/2/120 | 2025/3/96 | 2025/4/82
✔ Feature table: 11918 rows x 30 columns

── Step 11: Save outputs ───────────────────────────────────────────────────────
✔ data/rb_feature_table.rds
✔ output/rb_feature_table_v1.csv

── Step 12: Validation summary ─────────────────────────────────────────────────
ℹ Rows:                  11918
ℹ Unique players:        457
ℹ Season-weeks:          209
ℹ Seasons present:       2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025
ℹ Cold-start rows:       21.3%
ℹ Def fallback rows:     18.2%
ℹ EPA recon max err:     1.776357e-15
ℹ EPA recon mean err:    1.928561e-17
✔ efficiency x volume reconstructs total_epa -- PASS

── Per-column NA audit ─────────────────────────────────────────────────────────
ℹ   prior_epa_per_opp: 2540 NA (21.3%)
ℹ   wt_snap_share: 1795 NA (15.1%)
ℹ   rolling_epa_per_opp: 992 NA (8.3%)
ℹ   form_residual: 992 NA (8.3%)
ℹ   wt_carry_share: 992 NA (8.3%)
ℹ   wt_target_share: 992 NA (8.3%)
ℹ   wt_team_total_plays: 720 NA (6%)
ℹ   player_name: 93 NA (0.8%)

── Done -- feature layer v2.0 frozen ───────────────────────────────────────────

── Step 2: Lock bake-off rubric ────────────────────────────────────────────────
✔ Frozen table: 11918 rows | seasons 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025

── Step 2a: Walk-forward fold map ──────────────────────────────────────────────
ℹ Season-weeks: 209 | MIN_TRAIN_WEEKS: 5 | Test folds: 204
ℹ First test fold: 2014-W06
ℹ Last  test fold: 2025-W18

── Full fold map ───────────────────────────────────────────────────────────────
# A tibble: 204 × 7
     fold test     train_through n_train_sw n_train_rows n_test_rows note       
    <int> <chr>    <chr>              <int>        <int>       <int> <chr>      
ℹ Fold 172 [2024-W04]: 64 rows | cal_sw=35 (1929 rows)
ℹ Fold 173 [2024-W05]: 53 rows | cal_sw=35 (1932 rows)
ℹ Fold 174 [2024-W06]: 55 rows | cal_sw=35 (1936 rows)
ℹ Fold 175 [2024-W07]: 56 rows | cal_sw=35 (1939 rows)
ℹ Fold 176 [2024-W08]: 55 rows | cal_sw=36 (1995 rows)
ℹ Fold 177 [2024-W09]: 59 rows | cal_sw=36 (1993 rows)
ℹ Fold 178 [2024-W10]: 44 rows | cal_sw=36 (2004 rows)
ℹ Fold 179 [2024-W11]: 49 rows | cal_sw=36 (2000 rows)
ℹ Fold 180 [2024-W12]: 43 rows | cal_sw=36 (1996 rows)
ℹ Fold 181 [2024-W13]: 58 rows | cal_sw=37 (2039 rows)
ℹ Fold 182 [2024-W14]: 46 rows | cal_sw=37 (2036 rows)
ℹ Fold 183 [2024-W15]: 60 rows | cal_sw=37 (2029 rows)
ℹ Fold 184 [2024-W16]: 55 rows | cal_sw=37 (2040 rows)
ℹ Fold 185 [2024-W17]: 57 rows | cal_sw=37 (2039 rows)
ℹ Fold 186 [2024-W18]: 58 rows | cal_sw=38 (2096 rows)
ℹ Fold 187 [2025-W01]: 51 rows | cal_sw=38 (2094 rows)
ℹ Fold 188 [2025-W02]: 58 rows | cal_sw=38 (2084 rows)
ℹ Fold 189 [2025-W03]: 61 rows | cal_sw=38 (2076 rows)
ℹ Fold 190 [2025-W04]: 57 rows | cal_sw=38 (2079 rows)
ℹ Fold 191 [2025-W05]: 53 rows | cal_sw=39 (2136 rows)
ℹ Fold 192 [2025-W06]: 52 rows | cal_sw=39 (2134 rows)
ℹ Fold 193 [2025-W07]: 52 rows | cal_sw=39 (2124 rows)
ℹ Fold 194 [2025-W08]: 49 rows | cal_sw=39 (2117 rows)
ℹ Fold 195 [2025-W09]: 47 rows | cal_sw=39 (2115 rows)
ℹ Fold 196 [2025-W10]: 47 rows | cal_sw=40 (2162 rows)
ℹ Fold 197 [2025-W11]: 54 rows | cal_sw=40 (2160 rows)
ℹ Fold 198 [2025-W12]: 50 rows | cal_sw=40 (2168 rows)
ℹ Fold 199 [2025-W13]: 58 rows | cal_sw=40 (2158 rows)
ℹ Fold 200 [2025-W14]: 51 rows | cal_sw=40 (2168 rows)
ℹ Fold 201 [2025-W15]: 58 rows | cal_sw=41 (2219 rows)
ℹ Fold 202 [2025-W16]: 60 rows | cal_sw=41 (2227 rows)
ℹ Fold 203 [2025-W17]: 55 rows | cal_sw=41 (2235 rows)
ℹ Fold 204 [2025-W18]: 60 rows | cal_sw=41 (2233 rows)

── Normalized-Residual Flatness Check (combined, calibration rows) ─────────────
# A tibble: 3 × 5
  opp_bucket       n mean_raw_resid mean_norm_resid sd_norm_resid
  <fct>        <int>          <dbl>           <dbl>         <dbl>
1 low  (5-8)   62669           2.15           0.342         0.299
2 mid  (9-13)  62621           2.81           0.258         0.214
3 high (14+)  115778           3.66           0.189         0.154
ℹ high/low normalized-residual ratio: 0.553 (1.0 = perfectly flat)

── Harness Integrity Report ────────────────────────────────────────────────────
✔ All 204 folds completed -- no silently skipped folds
ℹ Test rows scored: 11621 | Expected: 11621
✔ Row count matches expected 11621
✔ Zero NA predictions across all folds and components
✔ Conformal calibration: training-side only (loop assertion verified each fold)

── Pooled Coverage (all 11621 test rows across 31 folds) ───────────────────────
# A tibble: 9 × 6
  component  stratum nominal empirical     delta sharpness
  <chr>      <chr>     <dbl>     <dbl>     <dbl>     <dbl>
1 efficiency pooled      0.5     0.498 -0.00219      0.378
2 efficiency pooled      0.8     0.796 -0.00386      0.774
3 efficiency pooled      0.9     0.900  0.000181     1.04 
4 volume     pooled      0.5     0.506  0.00589      7.58 
5 volume     pooled      0.8     0.800  0.000103    14.3  
6 volume     pooled      0.9     0.900  0.000353    19.0  
7 combined   pooled      0.5     0.496 -0.00374      5.37 
8 combined   pooled      0.8     0.797 -0.00299     11.2  
9 combined   pooled      0.9     0.901  0.00113     15.2  

── Low-Usage Bucket (opp 5-8) ──────────────────────────────────────────────────
ℹ Low-usage bucket rows: 3049
# A tibble: 9 × 6
  component  stratum     nominal empirical      delta sharpness
  <chr>      <chr>         <dbl>     <dbl>      <dbl>     <dbl>
1 efficiency low_opp_5_8     0.5     0.388 -0.112         0.379
2 efficiency low_opp_5_8     0.8     0.673 -0.127         0.776
3 efficiency low_opp_5_8     0.9     0.812 -0.0883        1.04 
4 volume     low_opp_5_8     0.5     0.416 -0.0845        7.59 
5 volume     low_opp_5_8     0.8     0.786 -0.0145       14.4  
6 volume     low_opp_5_8     0.9     0.900 -0.0000328    19.0  
7 combined   low_opp_5_8     0.5     0.358 -0.142         2.44 
8 combined   low_opp_5_8     0.8     0.649 -0.151         5.09 
9 combined   low_opp_5_8     0.9     0.793 -0.107         6.92 

── Decision Rule Evaluation ────────────────────────────────────────────────────
ℹ PRIMARY: pooled combined 80% coverage closest to nominal wins
ℹ TIEBREAK: sharpest (narrowest 80% interval) among models within +/-2pp of nominal
ℹ VETO: low-usage 80% delta > 10pp disqualifies regardless of pooled performance
ℹ 3A pooled combined 80%: empirical=0.797 delta=-0.003
ℹ 3A low-usage   combined 80%: empirical=0.649 delta=-0.151
ℹ Sharpness summary (combined, pooled):
ℹ 50%: width=5.37 | 80%: width=11.173 | 90%: width=15.186

── Save outputs ────────────────────────────────────────────────────────────────
✔ output/03a_lgbm_fold_predictions.csv  (11621 rows)
✔ output/03a_lgbm_pooled_coverage.csv   (9 rows)
✔ output/03a_lgbm_low_usage_coverage.csv (9 rows)

── Step 3A complete ────────────────────────────────────────────────────────────
Warning messages:
1: Normalized residuals still heteroscedastic (ratio=0.55): linear scaling
insufficient -- consider stratification 
2: VETO TRIGGERED: low-usage bucket 80% delta = -15.1pp (threshold +-10pp) 

── Step 3A-v2: Nested-Walk-Forward-Tuned LightGBM ──────────────────────────────
ℹ Grid: 32 combos per component per fold (eff and vol tuned separately)
ℹ Inner split: last 20% season-weeks as RMSE holdout (same as cal split)
ℹ Construction: FROZEN Mechanism A power-law (identical to 3A/3B)
ℹ Rubric: FROZEN (unchanged veto, decision rule, folds)
✔ Feature table: 11918 rows | Fold map: 204 folds | Expected test rows: 11621

── Walk-forward fold loop (204 folds x 32 combos x 2 components) ───────────────
ℹ Fold 01 [2014-W06]: 63 rows | eff: leaves=7 minnode=50 lr=0.02 rds=95 | vol: leaves=31 minnode=10 lr=0.05 rds=38 | 1s
ℹ Fold 02 [2014-W07]: 58 rows | eff: leaves=7 minnode=10 lr=0.05 rds=10 | vol: leaves=7 minnode=20 lr=0.05 rds=96 | 1s
ℹ Fold 03 [2014-W08]: 57 rows | eff: leaves=15 minnode=10 lr=0.05 rds=10 | vol: leaves=31 minnode=10 lr=0.05 rds=55 | 1s
ℹ Fold 04 [2014-W09]: 53 rows | eff: leaves=7 minnode=20 lr=0.05 rds=85 | vol: leaves=7 minnode=20 lr=0.05 rds=78 | 1s
ℹ Fold 05 [2014-W10]: 53 rows | eff: leaves=7 minnode=100 lr=0.05 rds=10 | vol: leaves=7 minnode=10 lr=0.05 rds=59 | 1s
ℹ Fold 06 [2014-W11]: 51 rows | eff: leaves=7 minnode=100 lr=0.02 rds=40 | vol: leaves=7 minnode=10 lr=0.05 rds=57 | 1s
ℹ Fold 07 [2014-W12]: 60 rows | eff: leaves=7 minnode=20 lr=0.02 rds=10 | vol: leaves=7 minnode=10 lr=0.02 rds=170 | 1s
ℹ Fold 08 [2014-W13]: 61 rows | eff: leaves=15 minnode=20 lr=0.05 rds=10 | vol: leaves=7 minnode=100 lr=0.05 rds=118 | 1s
ℹ Fold 09 [2014-W14]: 58 rows | eff: leaves=7 minnode=100 lr=0.02 rds=115 | vol: leaves=7 minnode=100 lr=0.02 rds=180 | 1s
ℹ Fold 10 [2014-W15]: 64 rows | eff: leaves=7 minnode=100 lr=0.05 rds=10 | vol: leaves=7 minnode=100 lr=0.05 rds=98 | 1s
ℹ Fold 11 [2014-W16]: 62 rows | eff: leaves=7 minnode=10 lr=0.02 rds=19 | vol: leaves=7 minnode=100 lr=0.05 rds=98 | 1s
ℹ Fold 12 [2014-W17]: 70 rows | eff: leaves=7 minnode=100 lr=0.02 rds=65 | vol: leaves=15 minnode=50 lr=0.05 rds=80 | 1s
ℹ Fold 13 [2015-W01]: 60 rows | eff: leaves=15 minnode=50 lr=0.05 rds=10 | vol: leaves=7 minnode=100 lr=0.02 rds=165 | 1s
ℹ Fold 14 [2015-W02]: 60 rows | eff: leaves=31 minnode=20 lr=0.05 rds=10 | vol: leaves=7 minnode=100 lr=0.05 rds=68 | 1s
ℹ Fold 15 [2015-W03]: 67 rows | eff: leaves=31 minnode=10 lr=0.02 rds=45 | vol: leaves=7 minnode=50 lr=0.02 rds=75 | 1s
ℹ Fold 16 [2015-W04]: 57 rows | eff: leaves=7 minnode=10 lr=0.02 rds=36 | vol: leaves=7 minnode=100 lr=0.02 rds=66 | 1s
ℹ Fold 17 [2015-W05]: 59 rows | eff: leaves=7 minnode=20 lr=0.05 rds=10 | vol: leaves=7 minnode=10 lr=0.02 rds=66 | 1s
ℹ Fold 18 [2015-W06]: 55 rows | eff: leaves=15 minnode=20 lr=0.02 rds=24 | vol: leaves=7 minnode=100 lr=0.05 rds=32 | 1s
ℹ Fold 19 [2015-W07]: 59 rows | eff: leaves=7 minnode=20 lr=0.02 rds=50 | vol: leaves=7 minnode=100 lr=0.02 rds=127 | 1s
ℹ Fold 20 [2015-W08]: 49 rows | eff: leaves=7 minnode=10 lr=0.05 rds=16 | vol: leaves=7 minnode=100 lr=0.05 rds=105 | 2s
ℹ Fold 21 [2015-W09]: 45 rows | eff: leaves=7 minnode=10 lr=0.05 rds=16 | vol: leaves=7 minnode=50 lr=0.02 rds=159 | 2s
ℹ Fold 22 [2015-W10]: 51 rows | eff: leaves=7 minnode=10 lr=0.05 rds=56 | vol: leaves=7 minnode=10 lr=0.02 rds=200 | 2s
ℹ Fold 23 [2015-W11]: 55 rows | eff: leaves=15 minnode=10 lr=0.02 rds=75 | vol: leaves=7 minnode=100 lr=0.02 rds=196 | 2s
ℹ Fold 24 [2015-W12]: 61 rows | eff: leaves=15 minnode=10 lr=0.02 rds=42 | vol: leaves=7 minnode=50 lr=0.05 rds=86 | 2s
ℹ Fold 25 [2015-W13]: 68 rows | eff: leaves=15 minnode=10 lr=0.05 rds=22 | vol: leaves=7 minnode=100 lr=0.05 rds=94 | 2s
ℹ Fold 26 [2015-W14]: 64 rows | eff: leaves=31 minnode=10 lr=0.05 rds=19 | vol: leaves=7 minnode=100 lr=0.05 rds=70 | 2s
ℹ Fold 27 [2015-W15]: 64 rows | eff: leaves=31 minnode=10 lr=0.05 rds=20 | vol: leaves=15 minnode=50 lr=0.02 rds=118 | 2s
ℹ Fold 28 [2015-W16]: 70 rows | eff: leaves=31 minnode=10 lr=0.02 rds=42 | vol: leaves=31 minnode=50 lr=0.02 rds=90 | 1s
ℹ Fold 29 [2015-W17]: 68 rows | eff: leaves=7 minnode=10 lr=0.02 rds=44 | vol: leaves=15 minnode=100 lr=0.02 rds=92 | 1s
ℹ Fold 30 [2016-W01]: 54 rows | eff: leaves=7 minnode=100 lr=0.05 rds=10 | vol: leaves=15 minnode=100 lr=0.02 rds=94 | 1s
ℹ Fold 31 [2016-W02]: 60 rows | eff: leaves=7 minnode=100 lr=0.05 rds=29 | vol: leaves=15 minnode=100 lr=0.02 rds=94 | 1s
ℹ Fold 32 [2016-W03]: 62 rows | eff: leaves=7 minnode=50 lr=0.05 rds=10 | vol: leaves=15 minnode=50 lr=0.05 rds=39 | 1s
ℹ Fold 33 [2016-W04]: 56 rows | eff: leaves=31 minnode=50 lr=0.05 rds=10 | vol: leaves=7 minnode=10 lr=0.05 rds=115 | 2s
ℹ Fold 34 [2016-W05]: 52 rows | eff: leaves=31 minnode=10 lr=0.05 rds=10 | vol: leaves=7 minnode=10 lr=0.05 rds=126 | 2s
ℹ Fold 35 [2016-W06]: 57 rows | eff: leaves=15 minnode=100 lr=0.02 rds=25 | vol: leaves=7 minnode=50 lr=0.02 rds=174 | 2s
ℹ Fold 36 [2016-W07]: 55 rows | eff: leaves=15 minnode=100 lr=0.02 rds=25 | vol: leaves=7 minnode=50 lr=0.02 rds=174 | 2s
ℹ Fold 37 [2016-W08]: 47 rows | eff: leaves=7 minnode=50 lr=0.05 rds=30 | vol: leaves=7 minnode=20 lr=0.05 rds=158 | 2s
ℹ Fold 38 [2016-W09]: 47 rows | eff: leaves=15 minnode=20 lr=0.05 rds=10 | vol: leaves=7 minnode=50 lr=0.05 rds=100 | 2s
ℹ Fold 39 [2016-W10]: 53 rows | eff: leaves=31 minnode=10 lr=0.02 rds=31 | vol: leaves=15 minnode=20 lr=0.02 rds=135 | 2s
ℹ Fold 40 [2016-W11]: 50 rows | eff: leaves=63 minnode=10 lr=0.05 rds=11 | vol: leaves=7 minnode=50 lr=0.05 rds=76 | 2s
ℹ Fold 41 [2016-W12]: 59 rows | eff: leaves=31 minnode=20 lr=0.05 rds=15 | vol: leaves=7 minnode=50 lr=0.05 rds=91 | 2s
ℹ Fold 42 [2016-W13]: 56 rows | eff: leaves=63 minnode=20 lr=0.05 rds=11 | vol: leaves=7 minnode=50 lr=0.02 rds=195 | 2s
ℹ Fold 43 [2016-W14]: 56 rows | eff: leaves=31 minnode=10 lr=0.05 rds=25 | vol: leaves=15 minnode=100 lr=0.05 rds=92 | 2s
ℹ Fold 44 [2016-W15]: 61 rows | eff: leaves=63 minnode=10 lr=0.02 rds=65 | vol: leaves=31 minnode=50 lr=0.05 rds=60 | 3s
ℹ Fold 45 [2016-W16]: 61 rows | eff: leaves=31 minnode=10 lr=0.05 rds=49 | vol: leaves=31 minnode=50 lr=0.02 rds=162 | 3s
ℹ Fold 46 [2016-W17]: 66 rows | eff: leaves=15 minnode=10 lr=0.05 rds=49 | vol: leaves=31 minnode=50 lr=0.02 rds=158 | 3s
ℹ Fold 47 [2017-W01]: 63 rows | eff: leaves=15 minnode=20 lr=0.05 rds=40 | vol: leaves=63 minnode=50 lr=0.02 rds=137 | 3s
ℹ Fold 48 [2017-W02]: 68 rows | eff: leaves=31 minnode=10 lr=0.02 rds=71 | vol: leaves=7 minnode=50 lr=0.05 rds=73 | 3s
ℹ Fold 49 [2017-W03]: 64 rows | eff: leaves=15 minnode=20 lr=0.05 rds=10 | vol: leaves=7 minnode=100 lr=0.02 rds=183 | 2s
ℹ Fold 50 [2017-W04]: 67 rows | eff: leaves=63 minnode=10 lr=0.02 rds=49 | vol: leaves=7 minnode=100 lr=0.02 rds=185 | 3s
ℹ Fold 51 [2017-W05]: 56 rows | eff: leaves=15 minnode=10 lr=0.02 rds=78 | vol: leaves=7 minnode=100 lr=0.02 rds=186 | 3s
ℹ Fold 52 [2017-W06]: 53 rows | eff: leaves=31 minnode=20 lr=0.05 rds=29 | vol: leaves=7 minnode=50 lr=0.02 rds=163 | 3s
ℹ Fold 53 [2017-W07]: 60 rows | eff: leaves=63 minnode=10 lr=0.05 rds=22 | vol: leaves=7 minnode=10 lr=0.02 rds=160 | 3s
ℹ Fold 54 [2017-W08]: 52 rows | eff: leaves=63 minnode=10 lr=0.02 rds=38 | vol: leaves=7 minnode=100 lr=0.05 rds=73 | 3s
ℹ Fold 55 [2017-W09]: 56 rows | eff: leaves=7 minnode=50 lr=0.05 rds=42 | vol: leaves=7 minnode=10 lr=0.05 rds=76 | 3s
ℹ Fold 56 [2017-W10]: 60 rows | eff: leaves=7 minnode=50 lr=0.05 rds=42 | vol: leaves=7 minnode=10 lr=0.05 rds=76 | 3s
ℹ Fold 57 [2017-W11]: 59 rows | eff: leaves=31 minnode=10 lr=0.05 rds=19 | vol: leaves=7 minnode=50 lr=0.05 rds=76 | 2s
ℹ Fold 58 [2017-W12]: 64 rows | eff: leaves=63 minnode=20 lr=0.05 rds=15 | vol: leaves=7 minnode=20 lr=0.02 rds=153 | 3s
